Initialized native services in: /home/vitaliy/.gradle/native
Initialized jansi services in: /home/vitaliy/.gradle/native
The client will now receive all logging from the daemon (pid: 118809). The daemon log file: /home/vitaliy/.gradle/daemon/9.3.1/daemon-118809.out.log
Starting 41st build in daemon [uptime: 1 hrs 12 mins 14.674 secs, performance: 98%, GC rate: 0.01/s, heap usage: 55% of 512 MiB, non-heap usage: 71% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=true, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Encryption key source: default Gradle keystore (pkcs12)
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Calculating task graph as configuration cache cannot be reused because file 'gradle/libs.versions.toml' has changed.
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Resolved plugin [id: 'org.gradle.toolchains.foojay-resolver-convention', version: '0.8.0']
Settings evaluated using settings file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/settings.gradle.kts'.
Using local directory build cache for the root build (location = /home/vitaliy/.gradle/caches/build-cache-1, remove unused entries = after 7 days).
Projects loaded. Root project using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Included projects: [root project 'PhpStorm Magento 2 Plugin']

> Configure project :
Evaluating root project 'PhpStorm Magento 2 Plugin' using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '2.3.0']
Resolved plugin [id: 'org.jetbrains.intellij.platform', version: '2.11.0']
Resolved plugin [id: 'org.jetbrains.changelog', version: '2.5.0']
Resolved plugin [id: 'org.jetbrains.qodana', version: '2025.3.1']
Resolved plugin [id: 'org.jetbrains.kotlinx.kover', version: '0.9.5']
Build 892b9138-6c94-4f2e-bda2-0bf1fbaee539 is started
Using Kotlin Gradle Plugin gradle813 variant
kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.base
[org.jetbrains.intellij.platform] Configuring task: initializeIntellijPlatformPlugin
[org.jetbrains.intellij.platform] Configuring task: printBundledPlugins
[org.jetbrains.intellij.platform] Configuring task: printProductsReleases
[org.jetbrains.intellij.platform] Configuring task: setupDependencies
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.module
[org.jetbrains.intellij.platform] Configuring task: generateManifest
[org.jetbrains.intellij.platform] Configuring task: jar
[org.jetbrains.intellij.platform] Configuring task: instrumentCode
[org.jetbrains.intellij.platform] Configuring task: instrumentTestCode
[org.jetbrains.intellij.platform] Configuring task: instrumentedJar
[org.jetbrains.intellij.platform] Configuring task: composedJar
[org.jetbrains.intellij.platform] Configuring task: prepareSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestIdePerformanceSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTest
[org.jetbrains.intellij.platform] Configuring task: test
[org.jetbrains.intellij.platform] Configuring task: verifyPluginProjectConfiguration
[org.jetbrains.intellij.platform] Configuring plugin configuration verification task
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring task: processResources
[org.jetbrains.intellij.platform] Configuring task: buildSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: prepareJarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: jarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: buildPlugin
[org.jetbrains.intellij.platform] Configuring task: testIdePerformance
[org.jetbrains.intellij.platform] Configuring task: runIde
[org.jetbrains.intellij.platform] Configuring task: verifyPlugin
[org.jetbrains.intellij.platform] Configuring task: verifyPluginSignature
[org.jetbrains.intellij.platform] Configuring task: verifyPluginStructure
[org.jetbrains.intellij.platform] Configuring task: signPlugin
[org.jetbrains.intellij.platform] Configuring task: publishPlugin
All projects evaluated.
Task name matched 'test'
Selected primary task 'test' from project :
[org.jetbrains.intellij.platform] LocalIvyArtifactPathComponentMetadataRule has been registered.
Starting process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''. Working directory: /home/vitaliy/IdeaProjects/magento2-phpstorm-plugin Command: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java -XshowSettings:properties -version
Successfully started process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''
[org.jetbrains.intellij.platform] Creating new IDE instance from: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.profiler.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.clouds', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.parser', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.datetime', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.snakeyaml', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.collections.immutable', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.diagnostic.telemetry.agent.extension', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.identifiers.highlighting.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.protobuf', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.fastutil', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc.topics.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.andel', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.profiler.asyncOne', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.log.graph.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.xtext.xbase', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.grid.core.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.log', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.analysis.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.compose.markdown', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.trialPromotion.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.navbar.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.jewel.foundation', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.regexp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.analysis.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.searchEverywhere.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.registry.cloud', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.caffeine', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.util.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.util.codepoints', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.asm', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.java.websocket', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.emmet.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.relaxng', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jackson', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.commons.lang3', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.spellchecker', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.grid.types', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.welcomeScreen.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ml.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.settingsSync.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.impl.exec', ext='jar'.
